R_DEF: Internal format may change without notice
local
anim fade_in
id snack_meals
id snacks_card
id snacks_header
id sort_ingredient_info
id sort_ingredient_spinner
id sort_recipe_info
id sort_recipe_spinner
id sort_shopping_info
id sort_shopping_spinner
id spinner_item_text
id storage_icon
id store_ingredient_amount
id store_ingredient_category
id store_ingredient_description
id store_ingredient_dropdown_toggle
id store_ingredient_expandable_section
id store_ingredient_expiry
id store_ingredient_location
id textView
id username
layout activity_add_edit_ingredient_storage
layout activity_add_edit_shopping_list_item
layout activity_edit_categories
layout activity_edit_locations
layout activity_edit_units
layout activity_login
layout activity_login_signup
layout activity_main
layout activity_meal_plan_add_edit_recipe_ingredient
layout activity_meal_plan_add_edit_view
layout activity_recipe_addedit_ingredient
layout activity_recipe_addviewedit
layout activity_review_recommendations
layout activity_splash
layout add_meal_item_container_fragment
layout fragment_ingredient_add
layout fragment_ingredient_storage
layout fragment_meal_planner
layout fragment_recipe_add_mealplan
layout fragment_recipe_list_mealplan
layout fragment_servings_add_mealplan
layout fragment_shop_pick_up
layout fragment_shopping_list
layout ingredient_storage_item
layout meal_plan_day
layout meal_plan_meal
layout recipe_in_list
layout recipe_ingredient_item
layout recycler_view_item
layout shopping_list_item
layout shopping_list_review_item
layout spinner_item
menu bottom_nav
menu logout
mipmap ic_launcher
mipmap ic_launcher_new
mipmap ic_launcher_new_round
mipmap ic_launcher_round
navigation nav_graph
raw delete
raw success_little
raw success_main
string activity_title
string add
string add_category
string add_ingredient
string add_location
string add_units
string amount
string app_name
string bestBefore
string cancel
string category
string confirm
string default_web_client_id
string description
string edit
string expiry
string gcm_defaultSenderId
string go_back
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string ingredientStoreAdd_title
string loading
string location
string navbar_fab
string project_id
string recipe_category
string recipe_category_in_list
string recipe_comments
string recipe_ingredients
string recipe_prep_time
string recipe_prep_time_in_list
string recipe_servings
string recipe_servings_in_list
string recipe_title
string recipe_title_in_list
string sampleDate
string shop_ingredient_amount_display
string signup
string store_ingredient_amount_display
string store_ingredient_date_display
string store_ingredient_location_display
string unit
style Theme.AndroidImpact
style roundedImageView
xml backup_rules
xml data_extraction_rules
xml fileprovider
